earl	12/26/19
Set1/S121.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/dino_island.jpg
Set1/S122.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/doragon_alien_of_hell.jpg
Set1/S123.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/enosaurus.jpg
Set1/S124.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/extinction.jpg
Set1/S125.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/fossil_excavation.jpg
Set1/S126.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/fossil_restoration.jpg
Set1/S127.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/greater_minion.jpg
Set1/S128.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/king_of_dinos.jpg
Set1/S129.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/knight_of_light_oman.jpg
Set1/S130.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/lesser_minion.jpg
Set1/S131.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/metamorphic_armour.jpg
Set1/S132.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/meteor_impact.jpg
Set1/S133.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/oblivion_dino_of_apocolypse.jpg
Set1/S134.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/oman_leader_of_heroes.jpg
Set1/S135.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/omans_call.jpg
Set1/S136.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/omans_companion.jpg
Set1/S137.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/peptosaur.jpg
Set1/S138.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/personal_builder.jpg
Set1/S139.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/planet_zarxxig.jpg
Set1/S140.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/resupply.jpg
Set1/S141.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/shrine_of_the_alien_overlord.jpg
Set1/S142.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/soldier_of_zarxxig.jpg
Set1/S143.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/squire_of_oman.jpg
Set1/S144.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/strongest_shield.jpg
Set1/S145.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/tail_slam.jpg
Set1/S146.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/the_shrine_of_the_dinosaur_lord.jpg
Set1/S147.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/trained_commandant_oman.jpg
Set1/S148.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/trusty_swordsman_orion.jpg
Set1/S149.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/volcano.jpg
Set1/S150.jpg	https://raw.githubusercontent.com/dragonight01/earl/master/sets/setimages/Set1/warrior_of_protection_garret.jpg
